# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0

# Camera orientation relative to center of interest and projection
# phi   [0.0f, 1.0f] # 0.75 is positive z-axis
# theta [0.0f, 1.0f] # 0 is south pole, 0.5 is equator, 1.0 is north pole
# yfov in degrees [1, 179]
# distance from center of interest [0.0f, inf] in meters

# camera 0.75 0.5 45 8
camera 0.75 0.7 19 24

# ========== TONEMAPPER  
# Neutral tonemapper settings.
#gamma 1
#colorBalance 1 1 1
#whitePoint 1
#burnHighlights 1
#crushBlacks 0
#saturation 1
#brightness 1

# Usual tonemapper settings:
gamma 2.2
colorBalance 1 1 1
whitePoint 1
burnHighlights 0.8
crushBlacks 0.2
saturation 1.2
brightness 1

# ========== MATERIALS

push
# Default material. The special material name "default" is used if the referenced material name is not found.
mdl default bsdf_diffuse_reflection "mdl/bsdf_diffuse_reflection.mdl"
# The material used for the overhead area light inside this scene.
mdl edf_diffuse_vMaterials edf_diffuse_vMaterials "mdl/edf_diffuse_vMaterials.mdl" 
pop

# For convenience! 
# This is the list of all vMaterials at the MDL_USER_PATH (default location C:/Users/<username>/Documents/mdl) 
# after having installed NVIDIA MDL vMaterials 1.7, 2.0, 2.1, 2.2, 2.2.1 and 2.3 in that order.
# These are just defining the material reference names. Only materials actually used inside the scene will be loaded!

push

mdl Carpet_Woven Carpet_Woven "vMaterials_2/Carpet/Carpet_Woven.mdl"
mdl Carpet_Woven_Orange Carpet_Woven_Orange "vMaterials_2/Carpet/Carpet_Woven.mdl"
mdl Carpet_Woven_Cherry_Red Carpet_Woven_Cherry_Red "vMaterials_2/Carpet/Carpet_Woven.mdl"
mdl Carpet_Woven_Bordeaux Carpet_Woven_Bordeaux "vMaterials_2/Carpet/Carpet_Woven.mdl"
mdl Carpet_Woven_Green Carpet_Woven_Green "vMaterials_2/Carpet/Carpet_Woven.mdl"
mdl Carpet_Woven_Dark_Blue_Gray Carpet_Woven_Dark_Blue_Gray "vMaterials_2/Carpet/Carpet_Woven.mdl"
mdl Carpet_Woven_Sky_Blue Carpet_Woven_Sky_Blue "vMaterials_2/Carpet/Carpet_Woven.mdl"
mdl Fabric_Carpet_Long_Floor Fabric_Carpet_Long_Floor "vMaterials_2/Carpet/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Blue Fabric_Carpet_Long_Floor_Blue "vMaterials_2/Carpet/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Rose Fabric_Carpet_Long_Floor_Rose "vMaterials_2/Carpet/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Light_Green Fabric_Carpet_Long_Floor_Light_Green "vMaterials_2/Carpet/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Yellow Fabric_Carpet_Long_Floor_Yellow "vMaterials_2/Carpet/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Orange Fabric_Carpet_Long_Floor_Orange "vMaterials_2/Carpet/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Green Fabric_Carpet_Long_Floor_Green "vMaterials_2/Carpet/Fabric_Carpet_Long_Floor.mdl"
mdl Fabric_Carpet_Long_Floor_Bordeaux Fabric_Carpet_Long_Floor_Bordeaux "vMaterials_2/Carpet/Fabric_Carpet_Long_Floor.mdl"
mdl Rug_Carpet_Base Rug_Carpet_Base "vMaterials_2/Carpet/Rug_Carpet.mdl"
mdl Rug_Carpet_Lines Rug_Carpet_Lines "vMaterials_2/Carpet/Rug_Carpet.mdl"
mdl Rug_Carpet_Hexagonal Rug_Carpet_Hexagonal "vMaterials_2/Carpet/Rug_Carpet.mdl"
mdl Rug_Carpet_Honeycomb Rug_Carpet_Honeycomb "vMaterials_2/Carpet/Rug_Carpet.mdl"
mdl Ceramic_Tiles_Glazed_Diamond Ceramic_Tiles_Glazed_Diamond "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Dark_Blue_New_Matte Ceramic_Tiles_Diamond_Dark_Blue_New_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Dark_Blue_Varied_New Ceramic_Tiles_Diamond_Dark_Blue_Varied_New "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Antique_White Ceramic_Tiles_Diamond_Antique_White "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Antique_White_Dirty Ceramic_Tiles_Diamond_Antique_White_Dirty "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_White_Matte Ceramic_Tiles_Diamond_White_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Black Ceramic_Tiles_Diamond_Black "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Black_Matte Ceramic_Tiles_Diamond_Black_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Black_Matte_Rough Ceramic_Tiles_Diamond_Black_Matte_Rough "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Graphite Ceramic_Tiles_Diamond_Graphite "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Graphite_Varied Ceramic_Tiles_Diamond_Graphite_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Graphite_Matte Ceramic_Tiles_Diamond_Graphite_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Green Ceramic_Tiles_Diamond_Green "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Green_Matte Ceramic_Tiles_Diamond_Green_Matte "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Green_Varied Ceramic_Tiles_Diamond_Green_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Vintage_Green_Bathroom Ceramic_Tiles_Diamond_Vintage_Green_Bathroom "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Mint Ceramic_Tiles_Diamond_Mint "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Mint_Varied Ceramic_Tiles_Diamond_Mint_Varied "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
mdl Ceramic_Tiles_Diamond_Lime_Green Ceramic_Tiles_Diamond_Lime_Green "vMaterials_2/Ceramic/Ceramic_Tiles_Glazed_Diamond.mdl"
